Diagonal Profiles,,,,,
Open field,,,,,
SSD=100cm,,,,,
Field Size=40x40cm2,,,,,
Detector: IBA Dosimetry CC13 Ionization chamber,,,,,
,Dose[%],,,,
Off axis position [cm],Depth:3 cm,Depth:5 cm,Depth:10 cm,Depth:20 cm,Depth:30 cm
-43.6,,,,,4.3
-43.5,,,,,4.3
-43.4,,,,,4.387979797979796
-43.3,,,,,4.4
-43.2,,,,,4.4383254716981115
-43.1,,,,,4.5
-43,,,,,4.5
-42.9,,,,,4.6
-42.8,,,,,4.6
-42.7,,,,,4.680808080808081
-42.6,,,,,4.7
-42.5,,,,,4.711414141414141
-42.4,,,,,4.8
-42.3,,,,,4.848998822143699
-42.2,,,,,4.9
-42.1,,,,,4.9
-42,,,,,4.9592929292929275
-41.9,,,,,5
-41.8,,,,,5.053669319186562
-41.7,,,,,5.142049469964664
-41.6,,,,,5.2
-41.5,,,,,5.221515151515153
-41.4,,,,,5.319717064544651
-41.3,,,,,5.4
-41.2,,,,,5.4
-41.1,,,,,5.472413793103448
-41,,,,,5.554045561665358
-40.9,,,,3.3,5.641919191919193
-40.8,,,,3.3,5.73338570306363
-40.7,,,,3.3512367491166084,5.8
-40.6,,,,3.4,5.801855123674913
-40.5,,,,3.4,5.8901943462897535
-40.4,,,,3.48979797979798,5.978603006189212
-40.3,,,,3.5,6
-40.2,,,,3.5347474747474736,6.049253731343283
-40.1,,,,3.6,6.131272084805652
-40,,,,3.6,6.217452830188678
-39.9,,,,3.6607311320754694,6.296069182389936
-39.8,,,,3.7,6.374626865671643
-39.7,,,,3.7,6.46838383838384
-39.6,,,,3.747641509433961,6.553967007069914
-39.5,,,,3.8,6.636604774535809
-39.4,,,,3.8799435028248586,6.722230950510606
-39.3,,,,3.9,6.800884173297965
-39.2,,,,3.935689045936396,6.889301503094608
-39.1,,,,4,6.96904948939513
-39,,,,4.065629420084866,7.047604084838964
-38.9,,,,4.1,7.129442970822282
-38.8,,,,4.140448113207548,7.215868028279654
-38.7,,,,4.2,7.294422623723485
-38.6,,,,4.3,7.382067137809189
-38.5,,,,4.309090909090907,7.4626572327044025
-38.4,,,,4.4,7.553030303030303
-38.3,,,,4.41297169811321,7.647261484098942
-38.2,,,,4.5,7.735632183908047
-38.1,,,2.3,4.513232323232321,7.827474747474747
-38,,,2.3,4.614242424242426,7.94430479183032
-37.9,,,2.4,4.7,8.100795755968171
-37.8,,,2.4,4.716262626262626,8.189213085764809
-37.7,,,2.4,4.8,8.268970934799686
-37.6,,,2.421319199057713,4.846868686868686,8.39505106048704
-37.5,,,2.5,4.947878787878786,8.529354553492485
-37.4,,,2.5,5,8.617771883289127
-37.3,,,2.535555555555555,5.049898989898992,8.714141414141412
-37.2,,,2.6,5.150909090909092,8.909422850412248
-37.1,,,2.6,5.2519191919191925,9.020424403183023
-37,,,2.6101010101010123,5.3,9.11571091908877
-36.9,,,2.7,5.379599056603774,9.272820109976434
-36.8,,,2.7,5.483535353535353,9.373121131741824
-36.7,,1.848645465253241,2.7131313131313126,5.5,9.509347996857818
-36.6,,1.9,2.8,5.614141414141413,9.637367491166078
-36.5,,1.9,2.8,5.715151515151514,9.745754716981132
-36.4,,1.9,2.826613616268788,5.816161616161619,9.901919191919193
-36.3,,1.9,2.9,5.9,10.00512367491166
-36.2,,1.9,2.9284452296819787,5.918181818181819,10.181802120141342
-36.1,1.7868458274398842,1.990606060606059,3,6.019191919191918,10.381212121212117
-36,1.8,2,3,6.128288543140027,10.583232323232318
-35.9,1.8,2,3.02121212121212,6.2,10.681078691423519
-35.8,1.8,2,3.1,6.265151515151513,10.823487824037704
-35.7,1.8,2.094646464646465,3.123232323232325,6.366161616161617,11.020895522388058
-35.6,1.8712643678160923,2.1,3.2,6.467171717171719,11.224242424242425
-35.5,1.9,2.1,3.212838633686688,6.568181818181818,11.344208664898321
-35.4,1.9,2.1,3.3,6.680683156654889,11.521043324491604
-35.3,1.9,2.1987878787878787,3.3364279398762147,6.798584905660377,11.69787798408488
-35.2,1.9830388692579497,2.2,3.4,6.9,11.961837455830388
-35.1,2,2.2,3.450943396226416,6.957979797979799,12.134591194968554
-35,2,2.287474747474745,3.5,7.058989898989899,12.3547703180212
-34.9,2,2.3,3.56498673740053,7.152473498233214,12.579929266136164
-34.8,2.1,2.3,3.6,7.29333333333333,12.785070671378097
-34.7,2.1,2.4,3.6890330188679226,7.447676767676768,13.044575471698117
-34.6,2.1051282051282048,2.4051282051282046,3.8,7.548686868686871,13.280424528301882
-34.5,2.193545534924847,2.4935455349248468,3.8,7.649696969696971,13.543021201413431
-34.4,2.2,2.5,3.8259128386336885,7.801414141414143,13.877630415561452
-34.3,2.2088888888888913,2.5,3.9,7.945269672855879,14.198181818181816
-34.2,2.3,2.509898989898991,3.967070707070705,8.044929245283019,14.593545534924848
-34.1,2.3,2.6,4.0793875147232015,8.175282485875705,15.00934799685782
-34,2.3119191919191913,2.6119191919191915,4.1,8.283417593528819,15.41484098939929
-33.9,2.4,2.7,4.198686868686871,8.46888888888889,15.890566037735837
-33.8,2.4,2.7139534883720913,4.299696969696971,8.574734982332155,16.597879858657226
-33.7,2.429292929292931,2.8,4.313162544169611,8.744242424242422,17.304952830188682
-33.6,2.5,2.801717171717171,4.401717171717172,8.902404526166903,18.18888888888891
-33.5,2.5313131313131314,2.9,4.5,9.062626262626262,19.258888888888904
-33.4,2.6,2.9043632075471675,4.503737373737372,9.232323232323232,20.552631578947363
-33.3,2.666666666666667,3,4.605542452830191,9.366666666666664,22.05437665782492
-33.2,2.7,3.023439340400473,4.720101010101011,9.548090523338045,23.845347467608985
-33.1,2.77828282828283,3.1,4.821111111111112,9.727878787878783,26.007070707070746
-33,2.8,3.1363636363636376,4.922121212121212,9.929898989898991,28.403773584905686
-32.9,2.8803030303030313,3.2,5.023131313131311,10.065959595959598,31.388138256087952
-32.8,2.9,3.233598585322724,5.1241414141414126,10.256367924528302,34.48753315649861
-32.7,2.9679797979797975,3.325151515151517,5.222015915119365,10.49199057714959,38.20363636363637
-32.6,3,3.4,5.3,10.633380480905233,41.97676767676765
-32.5,3.0699999999999976,3.4271717171717175,5.33804809052334,10.858050847457626,45.96545454545449
-32.4,3.171010101010102,3.5,5.456767676767678,11.098868458274394,49.53886925795046
-32.3,3.2,3.5435353535353515,5.550574712643677,11.27612732095491,52.71910377358482
-32.2,3.263957597173144,3.644545454545454,5.644545454545454,11.505660377358497,55.78303030303034
-32.1,3.3597979797979773,3.7,5.7455555555555575,11.84752475247525,58.15649867374005
-32,3.4,3.7465656565656573,5.846565656565658,12.108598351001183,60.25232323232321
-31.9,3.4721698113207564,3.84160777385159,5.947575757575757,12.373125884016968,61.66171717171721
-31.8,3.5771717171717174,3.934277047522751,6.085057471264369,12.704946996466425,62.9518181818182
-31.7,3.6,4.035353535353537,6.2,13.078783592644982,63.87102473498234
-31.6,3.6791919191919176,4.1,6.2708628005657685,13.4925035360679,64.8799528301887
-31.5,3.7,4.137373737373737,6.3802020202020175,13.941037735849063,65.66148409893994
-31.4,3.7954545454545436,4.238383838383838,6.589399293286215,14.490459363957608,66.44214992927866
-31.3,3.896464646464644,4.339393939393938,6.629245283018866,15.09333333333334,67.17555555555556
-31.2,3.9975733063700707,4.435335689045934,6.747114252061246,15.86585858585859,67.73713527851459
-31.1,4.086219081272084,4.527070707070705,6.897435897435898,16.73740053050396,68.45097173144875
-31,4.185252525252524,4.6,7.084848484848488,17.828032979976424,69.1472148541114
-30.9,4.3,4.629191919191918,7.250647820965844,19.110183875530364,69.80388692579506
-30.8,4.32220650636492,4.742231638418078,7.35868686868687,20.849011299435013,70.44257075471698
-30.7,4.4636492220650625,4.859757330637006,7.519514661274012,22.79514661274012,71.11828282828283
-30.6,4.5,4.960808080808081,7.660808080808081,25.018138987043542,71.8836606441477
-30.5,4.6054181389870426,5.061818181818183,7.823636363636368,27.65363636363631,72.68797169811322
-30.4,4.71989898989899,5.173262661955244,8.025656565656567,31.22446958981614,73.43957597173146
-30.3,4.82090909090909,5.2780808080808095,8.174440518256773,34.931313131313146,74.22464646464648
-30.2,4.9255896226415095,5.30767676767677,8.35818181818182,39.13380480905236,75.02307692307691
-30.1,5.043462897526503,5.40868686868687,8.56020202020202,43.372995283018845,75.81837455830387
-30,5.1,5.51939393939394,8.741998231653408,48.03636363636365,76.62924528301888
-29.9,5.195872641509431,5.710707070707071,8.93575757575758,52.512499999999974,77.45406360424028
-29.8,5.313679245283017,5.813679245283017,9.13777777777778,56.33818181818174,78.18231132075474
-29.7,5.431566548881034,5.937906647807634,9.40969696969697,59.81212121212117,79.0890909090909
-29.6,5.549410377358491,6.049558303886924,9.665371024734984,62.70777934936356,79.79619805481876
-29.5,5.667255594817432,6.143333333333333,9.872497472194132,64.87608951707891,80.50314218381774
-29.4,5.785141509433964,6.288686868686873,10.161818181818187,66.7181818181818,81.13157894736844
-29.3,5.877208480565373,6.463507779349366,10.46484848484849,67.92948113207545,81.68832891246686
-29.2,5.974949494949496,6.574949494949496,10.85717171717172,69.06678445229683,82.21855123674912
-29.1,6.151919191919193,6.7519191919191925,11.221226415094346,70.03131313131313,82.72122641509434
-29,6.289858490566036,6.876969696969697,11.69949494949495,71.01886792452832,83.18701413427561
-28.9,6.39232323232323,7.055959595959592,12.22545454545454,71.84628975265018,83.63063629222309
-28.8,6.586666666666671,7.178989898989896,12.827797408716128,72.7040047114252,84.10196386488609
-28.7,6.694343434343436,7.360161779575328,13.547169811320744,73.4501179245283,84.51132075471698
-28.6,6.819191919191924,7.5622222222222195,14.514851485148501,74.10936395759718,84.83780918727915
-28.5,7.0123820754717,7.76424242424242,15.753356890459361,74.96944837340877,85.17152961980548
-28.4,7.151919191919192,7.945406360424024,16.993280282935483,75.71810466760962,85.56054181389871
-28.3,7.331448763250883,8.162971698113209,18.769846878680767,76.56676096181049,85.80822281167109
-28.2,7.484444444444445,8.370303030303033,21.11595959595965,77.43446327683617,86.08393939393939
-28.1,7.66053748231966,8.658484848484848,23.598704358068375,78.38948432760365,86.35075154730326
-28,7.870047169811319,8.96151515151515,27.140000000000086,79.26195524146054,86.54727272727273
-27.9,8.054376657824935,9.26454545454545,31.009393939393995,80.26760961810464,86.82932862190812
-27.8,8.249898989898993,9.656767676767666,35.44865629420091,81.23207547169811,87.00901856763926
-27.7,8.451919191919192,10.094783377541996,40.69316037735851,82.1690909090909,87.27427055702918
-27.6,8.653939393939392,10.58484848484848,46.576923076922945,83.12178217821784,87.44186959937156
-27.5,8.933939393939388,11.336513545347469,51.705128205128204,84.09515151515151,87.56363636363636
-27.4,9.276325088339215,12.052626262626257,57.315194346289694,84.99405940594059,87.7005498821681
-27.3,9.629952830188683,13.042424242424225,62.50613207547168,85.8530035335689,87.85770440251572
-27.2,10.02404040404041,14.338282828282797,66.33474576271188,86.59481132075472,88.01919191919193
-27.1,10.592121212121214,15.910247349823345,69.8673267326733,87.33515151515151,88.22121212121213
-27,11.198181818181816,18.051768033946185,72.24441301272984,87.93439340400471,88.41161616161617
-26.9,11.972323232323221,20.808181818181833,74.08656565656567,88.51060820367749,88.51262626262626
-26.8,12.950505050505027,23.879310344827623,75.52050505050508,89.07637906647807,88.61060487038492
-26.7,14.304848484848508,27.55898989898987,76.69000000000001,89.57292929292929,88.68915946582875
-26.6,15.719451812555263,32.42473498233212,77.71414141414142,89.97696969696969,88.83542812254518
-26.5,17.908127208480575,37.964504716981075,78.72181818181818,90.3810101010101,89.00415561450045
-26.4,20.338181818181813,43.924263839811495,79.62803297997642,90.83131313131314,89.14049513704686
-26.3,23.57333333333329,50.56533018867924,80.46818181818182,91.24181818181819,89.23851590106007
-26.2,27.937765205091914,57.00664780763786,81.40707964601769,91.53521923620934,89.3
-26.1,33.061818181818154,62.810247349823335,82.33389830508477,91.8226148409894,89.38629531388152
-26,38.86848484848476,68.05559481743235,83.44328147100421,92.14343434343434,89.563074204947
-25.9,45.56449787835916,72.41639150943402,84.47924528301887,92.37959905660378,89.72653301886793
-25.8,52.016363636363515,75.35202020202023,85.57738515901059,92.65332390381896,89.8380808080808
-25.7,58.52474747474759,77.54955830388693,86.7102473498233,92.85783274440519,89.96837455830389
-25.6,64.94497878359253,79.16097067745196,87.78854314002828,93.01612446958981,90.12254641909814
-25.5,70.3148514851485,80.52242424242424,88.9975954738331,93.19587750294464,90.21948153967007
-25.4,74.19104829210835,81.70666666666668,90.24221698113206,93.35636363636364,90.37659073055774
-25.3,77.48769448373409,82.80318021201414,91.33686690223793,93.51486349848332,90.4859595959596
-25.2,79.5911660777385,83.84141414141415,92.46379716981133,93.65114840989399,90.58696969696969
-25.1,81.21778563015312,84.80636363636364,93.5243816254417,93.74515151515152,90.67701149425288
-25,82.43109540636041,85.80777777777779,94.47272727272727,93.84616161616162,90.83085764809903
-24.9,83.42796460176992,86.87171717171718,95.40754716981131,93.94717171717173,91.0230303030303
-24.8,84.51287128712872,87.90610079575598,96.14681978798586,94.04818181818182,91.2250505050505
-24.7,85.45943396226414,88.96678445229682,96.8871462264151,94.14305923961096,91.36353535353535
-24.6,86.38220338983051,90.29168141592919,97.42272727272727,94.24193168433452,91.46454545454546
-24.5,87.3380896226415,91.43555555555557,97.99333333333333,94.3,91.68359264497879
-24.4,88.36565656565658,92.92727272727272,98.46626262626262,94.41315417256011,91.9082228116711
-24.3,89.45700141442714,94.23525252525253,98.87030303030303,94.5,91.99664014146772
-24.2,90.73038869257951,95.54658018867924,99.24014146772768,94.5,92.1133254716981
-24.1,91.99212121212122,96.81213191990575,99.62141414141414,94.63748231966053,92.23121319199058
-24,93.28867924528303,97.94150943396227,100.03677510608203,94.7,92.41768033946252
-23.9,94.62305516265911,99.10188679245283,100.30047169811321,94.8002358490566,92.56268788682581
-23.8,96.01766784452296,100.02444444444444,100.53627797408716,94.92720848056537,92.736160188457
-23.7,97.31272727272727,100.85453474676089,100.76161616161616,95.08316831683167,92.86445623342175
-23.6,98.50435806831567,101.72277227722772,100.98355437665784,95.1889898989899,93.00574712643679
-23.5,99.77158018867927,102.35806831566548,101.22167255594817,95.28999999999999,93.17336999214454
-23.4,100.79207920792078,102.88372093023256,101.34738330975955,95.3457008244994,93.31713780918727
-23.3,101.78217821782178,103.46666666666667,101.4,95.5,93.4
-23.2,102.63030303030303,103.87561837455831,101.4,95.5585394581861,93.4
-23.1,103.27878787878788,104.23479490806224,101.4,95.6916548797737,93.48231653404068
-23,103.8711425206125,104.6060820367751,101.4,95.7950505050505,93.58080808080808
-22.9,104.44161616161617,104.85754716981133,101.4,95.89606060606062,93.69540636042403
-22.8,104.84565656565657,105.11731448763251,101.4,96.02995283018868,93.71330977620731
-22.7,105.23727272727272,105.33898989898991,101.49808080808081,96.19564193168434,93.8311320754717
-22.6,105.55373737373738,105.48231132075472,101.5,96.35626262626263,93.9420202020202
-22.5,105.9336866902238,105.60011792452829,101.5,96.51454545454546,94
-22.4,106.18316831683168,105.71802120141344,101.5,96.65101679929266,94.0440404040404
-22.3,106.38302687411598,105.8,101.53070707070707,96.79010101010101,94.13939929328622
-22.2,106.5045197740113,105.8,101.6,96.96449787835927,94.23171717171718
-22.1,106.6,105.8,101.6,97.10424242424241,94.33272727272727
-22,106.68727015558699,105.8,101.6,97.20459363957598,94.42953138815209
-21.9,106.7,105.75127118644068,101.60626262626262,97.29293286219081,94.53189316575019
-21.8,106.7,105.63565656565656,101.7,97.40848056537104,94.68900235663787
-21.7,106.7,105.53458038422649,101.7,97.5,94.78222811671087
-21.6,106.6050505050505,105.5,101.70929292929293,97.55212121212121,94.86276512175962
-21.5,106.50404040404041,105.43252525252525,101.81030303030303,97.67439886845827,94.98263943440692
-21.4,106.5,105.4,101.9,97.7,95.12236958443854
-21.3,106.40191919191919,105.4,101.9,97.8,95.2191673212883
-21.2,106.30090909090909,105.4,101.9419191919192,97.8,95.37627651217596
-21.1,106.2,105.35997171145686,102.04292929292929,97.85005889281508,95.47506631299734
-21,106.19888888888889,105.3,102.1,97.9,95.61280439905734
-20.9,106.1,105.3,102.15247641509434,97.9,95.7449494949495
-20.8,106.09634864546524,105.3,102.2703180212014,97.9459595959596,95.8459595959596
-20.7,106,105.3,102.37555555555556,98.0469696969697,95.9
-20.6,105.98060606060606,105.3,102.48938679245283,98.1,95.97656565656565
-20.5,105.9,105.3,102.62040404040404,98.1489898989899,96.15515151515152
-20.4,105.9,105.3,102.72141414141414,98.2,96.27858585858586
-20.3,105.9,105.3,102.82244691607684,98.28938053097345,96.4393457117595
-20.2,105.9,105.3,102.9,98.3,96.57738515901059
-20.1,105.9,105.31191037735849,102.93878787878788,98.42454545454545,96.6
-20,105.9,105.4,103,98.52979976442873,96.8
-19.9,105.9,105.45714285714286,103.04764150943396,98.65714285714286,96.81222222222222
-19.8,105.9,105.5,103.1,98.7,96.91323232323232
-19.7,105.9,105.5,103.1,98.8,97.01662735849057
-19.6,105.9010101010101,105.63451118963486,103.1,98.86138613861387,97.13451118963486
-19.5,106.0020202020202,105.75235849056604,103.05714285714285,98.98573113207547,97.2
-19.4,106.1,105.87020023557126,103,99.08878787878787,97.27444444444444
-19.3,106.10353669319186,105.9,103,99.2,97.37545454545455
-19.2,106.19195402298851,105.97646464646465,102.90919191919193,99.23926886792452,97.4
-19.1,106.29181818181819,106,102.9,99.36850282485877,97.46781609195402
-19,106.4,106,102.9,99.49162735849056,97.58995756718528
-18.9,106.40808080808081,105.90616161616163,102.9,99.6,97.68213969938108
-18.8,106.5,105.9,102.9,99.6,97.7
-18.7,106.48820754716981,105.9,102.9,99.69585858585859,97.76727272727273
-18.6,106.4,105.80313131313132,102.92545454545456,99.79686868686868,97.8
-18.5,106.4,105.7,103.02646464646465,99.9,97.8606542882405
-18.4,106.38457008244994,105.68842756183746,103.1,99.95841584158416,97.94902826855125
-18.3,106.3,105.60008833922261,103.1,100,98.03740053050397
-18.2,106.23870056497175,105.57864214992928,103.13833922261483,100.10106132075471,98.1229379418696
-18.1,106.19775943396226,105.5,103.2,100.2,98.2
-18,106.1,105.42983490566039,103.23679245283019,100.24413012729845,98.20341981132076
-17.9,106.01442715700142,105.4,103.3,100.3,98.31828282828283
-17.8,105.89504550050556,105.4,103.4,100.32249705535925,98.4
-17.7,105.8,105.4,103.4060606060606,100.4,98.4
-17.6,105.8,105.45818610129564,103.5,100.4,98.42131313131314
-17.5,105.78045977011494,105.5,103.53660262891809,100.44456233421751,98.52606132075472
-17.4,105.7,105.5,103.6,100.5,98.64393404004711
-17.3,105.71010101010101,105.55292929292929,103.69505300353357,100.5,98.7529292929293
