Diagonal Profiles,,,,,
-17.2,105.8,105.6,103.71555869872702,100.55393939393939,98.8472148541114
-17.1,105.8,105.6,103.8,100.6,98.93165750196387
-17,105.82737373737373,105.64898320070733,103.8,100.6,99
-16.9,105.9,105.7,103.8,100.6998585572843,99.01648998822144
-16.8,105.9,105.7,103.86124469589816,100.7,99.13431603773584
-16.7,105.9,105.7,103.9,100.78260254596889,99.2
-16.6,105.98669022379269,105.77004716981132,103.9,100.8,99.24005305039788
-16.5,106.0055162659123,105.8,103.9,100.84676767676768,99.32844522968198
-16.4,106.1,105.82687411598303,103.9,100.96690240452617,99.41679929266137
-16.3,106.1,105.9,103.9,101,99.50521201413427
-16.2,106.1,105.9,103.9,101,99.59355123674911
-16.1,106.1,105.93111739745403,103.9,101.07114568599717,99.67287735849057
-16,106.1,105.93950471698113,103.9,101.1,99.75786219081272
-15.9,106.1,105.9,103.9,101.1,99.8
-15.8,106.1,105.9,103.9,101.18242424242425,99.83959595959595
-15.7,106.1,105.9,103.9,101.2,99.9
-15.6,106.1,105.9,103.9,101.28444444444445,99.93236449332286
-15.5,106.1,105.9,103.9,101.37480106100796,100.01229000884173
-15.4,106.1,105.8,103.9,101.47222222222223,100.10080808080808
-15.3,106.09818181818181,105.79818181818182,103.9,101.5,100.2
-15.2,106,105.7,103.9,101.57424242424243,100.21328616352201
-15.1,106,105.7,103.9,101.6,100.29190251572327
-15,106,105.7,103.9,101.67626262626263,100.3
-14.9,105.99414141414141,105.65176803394625,103.9,101.7,100.37727272727273
-14.8,105.9,105.6,103.9,101.7810070671378,100.49139150943397
-14.7,105.89212121212121,105.6,103.9,101.8,100.50919811320755
-14.6,105.8,105.56746817538897,103.9,101.8,100.6
-14.5,105.8,105.5,103.9,101.89565656565657,100.63394625176804
-14.4,105.7890909090909,105.5,104,101.9,100.7
-14.3,105.7,105.5,104,101.9,100.7604774535809
-14.2,105.6761273209549,105.5,104.03180212014134,101.99868686868687,100.8
-14.1,105.6,105.5,104.1,102.08726790450928,100.8
-14,105.6,105.5,104.1,102.1,100.87212121212121
-13.9,105.6,105.5,104.1,102.12248939179632,100.95691823899371
-13.8,105.6,105.5,104.18387553041019,102.2,101
-13.7,105.6,105.5,104.2,102.2,101.02513747054202
-13.6,105.6,105.5,104.2,102.22673267326732,101.1
-13.5,105.6,105.5,104.2,102.3,101.1
-13.4,105.6,105.5,104.2,102.3,101.1
-13.3,105.6,105.50908018867925,104.2,102.39353535353536,101.1
-13.2,105.6,105.6,104.2,102.4,101.1
-13.1,105.6,105.6,104.2,102.49555555555555,101.1
-13,105.6,105.56056622851365,104.2,102.5,101.1
-12.9,105.6,105.5,104.2,102.5,101.0880808080808
-12.8,105.6,105.5,104.2,102.5,101.01005498821681
-12.7,105.6,105.5,104.26215738284704,102.5,101.08860958366064
-12.6,105.6,105.5,104.3,102.5,101.1
-12.5,105.56979797979797,105.5,104.3,102.5,101.1
-12.4,105.5,105.5,104.3,102.41161616161617,101.1
-12.3,105.5,105.49626262626262,104.3,102.4,101.1376179245283
-12.2,105.5,105.4,104.3,102.4,101.2
-12.1,105.46996466431095,105.4,104.3,102.4,101.2
-12,105.4,105.4,104.3,102.4,101.26383838383838
-11.9,105.4,105.4,104.3,102.4,101.3
-11.8,105.4,105.4,104.3,102.4,101.3
-11.7,105.4,105.4,104.3,102.37193396226415,101.39545454545456
-11.6,105.4,105.4,104.3,102.3,101.4844385499558
-11.5,105.4,105.4,104.2,102.3,101.5
-11.4,105.4,105.3,104.18502358490566,102.3,101.54871794871795
-11.3,105.34059405940594,105.3,104.1,102.3,101.6
-11.2,105.3,105.27080808080808,104.03266509433962,102.32919191919191,101.62553003533569
-11.1,105.29838383838384,105.2,103.9148409893993,102.4,101.7
-11,105.2,105.17270318021201,103.89693757361603,102.4,101.7
-10.9,105.19636363636364,105.07912735849057,103.8,102.44646464646465,101.7
-10.8,105.09535353535352,104.96676767676767,103.75346534653465,102.5,101.70406719717064
-10.7,104.99434343434343,104.9,103.7,102.54244031830238,101.79248452696729
-10.6,104.9,104.85050505050505,103.7,102.6,101.8
-10.5,104.87805864509606,104.72927864214994,103.7,102.6,101.8
-10.4,104.7769696969697,104.68480565371024,103.7,102.6434628975265,101.8450928381963
-10.3,104.6759595959596,104.6,103.7,102.7,101.9
-10.2,104.57078916372203,104.5,103.7,102.7,101.9
-10.1,104.45969696969698,104.48359264497878,103.7,102.79747474747474,101.9
-10,104.4,104.4,103.7,102.8,101.90990176817289
-9.9,104.4,104.4,103.7,102.8,101.98848722986247
-9.8,104.4,104.4,103.7,102.8,102
-9.7,104.4,104.4,103.7300909090909,102.8,102
-9.6,104.4,104.4,103.8,102.8,102
-9.5,104.4,104.4,103.8,102.8,102.01783838383838
-9.4,104.4,104.41885038892818,103.8,102.85532641998586,102.1
-9.3,104.4,104.5,103.8,102.9,102.1
-9.2,104.4,104.5,103.8,102.9,102.1
-9.1,104.49221069997643,104.5,103.8,102.9,102.1
-9,104.5,104.56576767676768,103.8,102.9,102.1
-8.9,104.5,104.6,103.8,102.9,102.1
-8.8,104.5,104.6,103.8,102.9,102.1
-8.7,104.5,104.6,103.8,102.9,102.14695344725986
-8.6,104.5,104.53519915154372,103.8,102.9,102.2
-8.5,104.5,104.5,103.8,102.9,102.26199063024839
-8.4,104.49949322333529,104.5,103.8,102.9,102.3
-8.3,104.4,104.5,103.8,102.9,102.3
-8.2,104.4,104.5,103.8,102.9,102.3
-8.1,104.4,104.4965249015052,103.8,102.90347509849481,102.3
-8,104.4,104.4,103.8,103,102.3
-7.9,104.31024160282851,104.4,103.8,103,102.31732366978964
-7.8,104.3,104.39429025985505,103.8,103,102.4
-7.7,104.3,104.30590418949973,103.8,103,102.4
-7.6,104.3,104.3,103.8,103,102.46220930232559
-7.5,104.3,104.3,103.8,103,102.5
-7.4,104.3,104.3,103.8,103,102.5
-7.3,104.3,104.3,103.8,103,102.5
-7.2,104.3,104.3,103.8,103,102.5
-7.1,104.3,104.3,103.8,103.03257129389583,102.5
-7,104.3,104.3,103.8,103.1,102.5
-6.9,104.3,104.3,103.8,103.1,102.5
-6.8,104.3,104.3,103.8,103.1,102.5
-6.7,104.25373737373738,104.3,103.8,103.1,102.5
-6.6,104.2,104.3,103.8,103.1,102.5
-6.5,104.2,104.2936593989393,103.8,103.09456510758662,102.5
-6.4,104.2,104.2,103.8,103,102.5
-6.3,104.2,104.2,103.8,103,102.5
-6.2,104.2,104.2,103.76294575209617,103,102.5
-6.1,104.2,104.2,103.7,103,102.5
-6,104.2,104.2,103.7,103,102.5
-5.9,104.18847358319022,104.2,103.7,103,102.5
-5.8,104.1,104.11870139052557,103.6353682969947,103,102.5
-5.7,104.1,104.1,103.6,103,102.47563864580572
-5.6,104.1,104.1,103.6,103,102.4
-5.5,104.1,104,103.6,102.95583838383838,102.4
-5.4,104.01675859142978,104,103.6,102.9,102.4
-5.3,103.996110783736,103.95533088235294,103.596110783736,102.85380808080808,102.4
-5.2,103.9,103.9,103.5,102.8,102.4
-5.1,103.9,103.9,103.46040537355645,102.8,102.4
-5,103.86504697444187,103.89361616161617,103.4,102.8,102.4
-4.9,103.8,103.79137301119623,103.39137301119624,102.8,102.37202231301069
-4.8,103.77730303030303,103.7,103.27730303030303,102.7,102.3
-4.7,103.7,103.7,103.2,102.64680429864254,102.3
-4.6,103.67527272727273,103.61813131313131,103.17527272727273,102.6,102.2609859581776
-4.5,103.56396549285815,103.5,103.1,102.5,102.2
-4.4,103.5,103.45211549793754,103.05895545004546,102.5,102.14467117890696
-4.3,103.5,103.4,103,102.5,102.1
-4.2,103.39975250441957,103.39978785735933,102.94264067077484,102.5,102.1
-4.1,103.3,103.3,102.9,102.5,102.1
-4,103.28346464646465,103.29738361814967,102.9,102.44737772539776,102.1
-3.9,103.2,103.2,102.83959595959595,102.4,102.1
-3.8,103.1616735415439,103.18143434343435,102.72834413671184,102.32429292929292,102.04625651904888
-3.7,103.05184848484848,103.0771596935769,102.69258944986565,102.22327507829074,102
-3.6,103,102.96512121212122,102.6,102.2,102
-3.5,102.9414565166156,102.9,102.53553535353535,102.2,101.95812610489098
-3.4,102.9,102.86309090909091,102.5,102.12832696931127,101.9
-3.3,102.80575132586918,102.8,102.42241602828521,102.1,101.84778787878788
-3.2,102.77123497525336,102.8,102.4,102,101.75342937952979
-3.1,102.7,102.7040588318484,102.4,101.9367193023804,101.66004646934034
-3,102.61886859163229,102.66886636813575,102.30188888888888,101.9,101.5590303030303
-2.9,102.51515304576219,102.55101944608131,102.10173754924739,101.8,101.46734758013828
-2.8,102.424871840198,102.39983500294638,102.08317030053034,101.71979917974826,101.38737735348714
-2.7,102.32741414141414,102.28455399535306,101.97026972421457,101.58648576984267,101.29909648020113
-2.6,102.1527932114355,102.17695135746607,101.86925252525253,101.49782806344075,101.22052954116907
-2.5,101.95076767676768,102.03553952764814,101.72589275191514,101.39680808080809,101.14196260213701
-2.4,101.82436609758561,101.92436609758562,101.5529393939394,101.29159511061724,101.05882092982145
-2.3,101.72335353535354,101.82335353535353,101.43269693112714,101.1,101
-2.2,101.63204278263945,101.70939304655275,101.2927283441367,101.0927283441367,100.96519191919192
-2.1,101.52487626679236,101.48549494949495,101.2,101,100.8582086034178
-2,101.34061016264269,101.29035945786683,101.16842477375566,101,100.8
-1.9,101.21929292929293,101.2,101.03917501473188,100.94786342054753,100.72701173808514
-1.8,101.2,101.18970603091222,100.93255884432772,100.9,100.7
-1.7,101.08416065620138,101.08868686868686,100.83154545454545,100.83154545454545,100.7
-1.6,100.95228611831251,100.98767552278008,100.8,100.70274360062226,100.6
-1.5,100.83443724219211,100.88665656565657,100.68665656565656,100.68131805968038,100.6
-1.4,100.72849782806344,100.78743922920533,100.6,100.6,100.533275713051
-1.3,100.62748484848484,100.6989090909091,100.58462626262626,100.53206457695028,100.44904543044017
-1.2,100.6,100.5975486152033,100.48566251215416,100.5,100.4
-1.1,100.5,100.5,100.4,100.4,100.33973737373738
-1,100.45300867703062,100.44517706676095,100.39586839473499,100.35421056352966,100.22851166134373
-0.9,100.35199454517905,100.33770897520077,100.2948512551139,100.3,100.2
-0.8,100.3,100.24460698091694,100.19460653897487,100.2,100.2
-0.7,100.2082909065196,100.2,100.10621812492818,100.14996413960301,100.14371867735576
-0.6,100.10609121672812,100.1404405265577,100.1,100.1,100.048948936815
-0.5,100.1,100.03364816404869,100.0050760139401,100.04793373402697,100
-0.4,100.1,100,100,100,100
-0.3,100.06426440016405,100,100,100,100
-0.2,100,100,100,100,100
-0.1,100,100,100,100,100
0,100,100,100,100,100
0.1,100,100,100,100,100
0.2,100,100,100,100,100
0.3,100.0442638947815,100,100,100,100
0.4,100.1,100.01605310375916,100,100,100
0.5,100.1,100.1,100.04793373402697,100.0050760139401,100
0.6,100.1,100.1203767867064,100.1,100.10609121672812,100.03466336683671
0.7,100.19162433856198,100.2,100.13567856962473,100.2,100.13121878784129
0.8,100.3,100.22240820243447,100.2,100.2,100.2
0.9,100.32342340522248,100.32342340522248,100.23770897520077,100.27279206912644,100.2
1,100.42851166134373,100.42851166134373,100.33388429752065,100.4,100.21184547029499
1.1,100.55563569509263,100.5,100.42545454545456,100.4,100.32545454545455
1.2,100.6,100.56932323232323,100.5,100.46932323232323,100.4
1.3,100.7,100.67034043842813,100.52748484848485,100.59847263470513,100.43248742928976
1.4,100.71421355692495,100.77135353535354,100.62849782806343,100.61658220388921,100.512435920099
1.5,100.81777044543955,100.87237094656027,100.72951515151516,100.7,100.6
1.6,100.93561579257513,100.97338383838384,100.8,100.78274642907651,100.6
1.7,101.06416348465564,101.06510209493503,100.87013553329405,100.8,100.68680023571008
1.8,101.18799057159694,101.1611313131313,100.97541414141415,100.9,100.7
1.9,101.20875099443118,101.26214769168602,101,100.90500050510153,100.70700042426814
2,101.38553876071776,101.37368607117605,101.10602020202019,101,100.8
2.1,101.49274747474747,101.47846247095666,101.20820271066589,101,100.83560606060605
2.2,101.6080505050505,101.68545668827343,101.33126856173101,101.05939193966533,100.9427224513848
2.3,101.71812304273159,101.79477777777778,101.4,101.1579333510121,101
2.4,101.9100808080808,101.89579755530862,101.59159511061723,101.2529393939394,101.0823538654934
2.5,102.01941129673827,102.01552821383115,101.69680808080808,101.40790988988786,101.21974387177876
2.6,102.19619906302484,102.15695092631877,101.81211111111111,101.55496969696969,101.2983108108108
2.7,102.29883838383839,102.27026972421457,101.92624507526013,101.65598545307607,101.38648576984268
2.8,102.39985857157289,102.38317030053035,102.1,101.7,101.4
2.9,102.5008687746237,102.52944444444444,102.14372727272728,101.8,101.45076012020506
3,102.60220362950741,102.64263894781502,102.24474189312052,101.88264743317777,101.54474189312052
3.1,102.7,102.7,102.34575757575757,102,101.64575757575757
3.2,102.75456688273424,102.8,102.4,102.02548437279027,101.74092636789534
3.3,102.8,102.8,102.47242192103712,102.1,101.83350505050505
3.4,102.8916658248308,102.84880290938479,102.5,102.1,101.9
3.5,102.9247849145551,102.9,102.5783917567431,102.2,101.93553535353536
3.6,103,102.95083341751692,102.6,102.2,102
3.7,103.03756565656566,103.06049499116087,102.7,102.2771596935769,102
3.8,103.14500883912787,103.1587590595722,102.7,102.38143434343435,102.02429292929293
3.9,103.2,103.26286387743076,102.76816850186887,102.4,102.1
4,103.26918181818182,103.3,102.88070940372378,102.4977573492272,102.1
4.1,103.37019901000102,103.3,102.9,102.5,102.1
4.2,103.4,103.38307801084139,102.9,102.5,102.1
4.3,103.48651378927164,103.4,102.98651378927164,102.5,102.1
4.4,103.5,103.43545079552152,103.00181818181818,102.5,102.11878609310547
4.5,103.5366368135753,103.5,103.10329994107248,102.55329955220363,102.2
4.6,103.6467016870391,103.5878152250766,103.2,102.6,102.24670168703909
4.7,103.7,103.7,103.21914334781292,102.7,102.3
4.8,103.74873219517123,103.7,103.3,102.7,102.3
4.9,103.8,103.7640303030303,103.3296422005374,102.7896478574459,102.35602792999823
5,103.85076270330336,103.86504697444187,103.4,102.8,102.4
5.1,103.9,103.9,103.41040659988215,102.8,102.4
5.2,103.9,103.9,103.5,102.8,102.4
5.3,103.97944608131998,104,103.53952525252525,102.9,102.4
5.4,104,104,103.6,102.9,102.4
5.5,104.1,104,103.6,102.91298110920296,102.4
5.6,104.1,104.09965826066463,103.6,103,102.4
5.7,104.1,104.1,103.6,103,102.4561203645506
5.8,104.1,104.1,103.6,103,102.5
5.9,104.16987980202687,104.2,103.68655274012964,103,102.5
6,104.2,104.2,103.7,103,102.5
6.1,104.2,104.2,103.7,103,102.5
6.2,104.2,104.2,103.70507380889242,103,102.5
6.3,104.2,104.2,103.7934676920357,103,102.5
6.4,104.2,104.2,103.8,103.0506919890898,102.5
6.5,104.2,104.27699469652327,103.8,103.1,102.5
6.6,104.2,104.3,103.8,103.1,102.5
6.7,104.22935769004125,104.3,103.8,103.1,102.5
6.8,104.3,104.3,103.8,103.1,102.5
6.9,104.3,104.3,103.8,103.1,102.5
7,104.3,104.3,103.8,103.1,102.5
7.1,104.3,104.3,103.8,103.07908358082308,102.5
7.2,104.3,104.3,103.8,103,102.5
7.3,104.3,104.3,103.8,103,102.5
7.4,104.3,104.3,103.8,103,102.5
7.5,104.3,104.3,103.8,103,102.5
7.6,104.3,104.3,103.8,103,102.48248188085557
7.7,104.3,104.3,103.8,103,102.4
7.8,104.3,104.37918981715325,103.8,103,102.4
7.9,104.3,104.4,103.8,103,102.33761785040855
8,104.4,104.4,103.8,103,102.3
8.1,104.4,104.4679494949495,103.8,102.9463380139408,102.3
8.2,104.4,104.5,103.8,102.9,102.3
8.3,104.4,104.5,103.8,102.9,102.3
8.4,104.48282852091927,104.5,103.8,102.9,102.3
8.5,104.5,104.5,103.8,102.9,102.27449178009546
8.6,104.5,104.6,103.8,102.9,102.2
8.7,104.5,104.6,103.8,102.9,102.1636181496759
8.8,104.5,104.6,103.8,102.9,102.1
8.9,104.5,104.59535353535352,103.8,102.9,102.1
9,104.5,104.5,103.8,102.9,102.1
9.1,104.5,104.5,103.8,102.82554796134811,102.1
9.2,104.4,104.5,103.8,102.89230406599883,102.1
9.3,104.4,104.5,103.8,102.9,102.1
9.4,104.4,104.43313466006667,103.8,102.88866234531527,102.1
9.5,104.4,104.4,103.8,102.8,102.04060456072123
9.6,104.4,104.4,103.8,102.8,102
9.7,104.4,104.4,103.7,102.8,102
9.8,104.4,104.4,103.7,102.8,102
9.9,104.4,104.4,103.7,102.8,102
10,104.4,104.4,103.7,102.8,101.92368328031107
10.1,104.44535353535353,104.46350777934937,103.7,102.8,101.9
10.2,104.55412735849056,104.5,103.7,102.7250505050505,101.9
10.3,104.66171717171717,104.6,103.7,102.7,101.84088050314466
10.4,104.75490716180371,104.65971731448764,103.7,102.68010101010101,101.8
10.5,104.85771495877503,104.70766509433963,103.7,102.6,101.8
10.6,104.96474747474748,104.82555948174323,103.7,102.5780808080808,101.8
10.7,105,104.93717171717172,103.7,102.5,101.8
10.8,105.06676767676767,105,103.7934936350778,102.49030303030302,101.71653404067197
10.9,105.16777777777777,105.05353535353535,103.8,102.4,101.7
11,105.2,105.15454545454546,103.84693396226415,102.4,101.7
11.1,105.28414141414142,105.25555555555556,103.96478209658422,102.4,101.7
11.2,105.3,105.3,104.07080808080808,102.37202020202021,101.64488993710691
11.3,105.4,105.3,104.1,102.3,101.6
11.4,105.4,105.3,104.1262599469496,102.3,101.56551453260015
11.5,105.4,105.38621908127209,104.21955241460542,102.3,101.5
11.6,105.4,105.4,104.3,102.3,101.49732704402516
11.7,105.4,105.4,104.3,102.32190812720847,101.4187106918239
11.8,105.4,105.4,104.3,102.4,101.31024734982331
11.9,105.4,105.4,104.3,102.4,101.29234393404005
12,105.4,105.4,104.3,102.4,101.2
12.1,105.45141414141415,105.4,104.3,102.4,101.2
12.2,105.5,105.4,104.3,102.4,101.2
12.3,105.5,105.48202020202021,104.3,102.4,101.15429917550058
12.4,105.5,105.5,104.3,102.47267904509285,101.1
12.5,105.54805653710247,105.5,104.3,102.5,101.1
12.6,105.6,105.5,104.3,102.5,101.08939512961507
12.7,105.6,105.5,104.3,102.5,101.01084053417125
12.8,105.6,105.5,104.2150765606596,102.5,101
12.9,105.6,105.5,104.2,102.5,101.06457597173144
13,105.6,105.54626262626262,104.2,102.5,101.1
13.1,105.6,105.6,104.2,102.43838383838384,101.1
13.2,105.6,105.6,104.2,102.4,101.1
13.3,105.6,105.53097595473832,104.2,102.4,101.1
13.4,105.6,105.5,104.2,102.32461719670201,101.1
13.5,105.6,105.5,104.2,102.29010600706714,101.1
13.6,105.6,105.5,104.2,102.2,101.1
13.7,105.6,105.5,104.2,102.2,101.04081272084805
13.8,105.6,105.5,104.2,102.2,101
13.9,105.6,105.5,104.1024045261669,102.1,100.97650176678445
14,105.6,105.5,104.1,102.1,100.88815207780726
14.1,105.6,105.5,104.09964664310954,102.02828282828283,100.8
14.2,105.65848484848485,105.5,104,102,100.8
14.3,105.76937573616019,105.5,104,101.93545534924846,100.77296819787986
14.4,105.8,105.5,103.96808080808081,101.9,100.7
14.5,105.8,105.5,103.9,101.83848484848485,100.66160188457009
14.6,105.8,105.54752475247524,103.9,101.8,100.6
14.7,105.86353535353535,105.6,103.9,101.8,100.52591283863369
14.8,105.9,105.6,103.9,101.72121212121212,100.5
14.9,105.97644287396938,105.63182461103253,103.9,101.7,100.39161616161617
15,106,105.7,103.9,101.7,100.3
15.1,106,105.7,103.9,101.6158267020336,100.3
15.2,106,105.7,103.9,101.6,100.22443047918303
15.3,106.08393939393939,105.78393939393939,103.9,101.5160606060606,100.2
15.4,106.1,105.8,103.9,101.41505050505052,100.1150505050505
15.5,106.1,105.88360849056605,103.9,101.4,100.0331500392773
15.6,106.1,105.9,103.9,101.32393992932862,99.94889478337754
15.7,106.1,105.9,103.9,101.22636363636364,99.85484848484849
15.8,106.1,105.9,103.9,101.2,99.8
15.9,106.1,105.9,103.9,101.12424242424242,99.75874558303887
