Percentage Depth Doses,,,,
Wedge 60,,,,
SSD=100cm,,,,
Detector: IBA Dosimetry CC13 Ionization chamber,,,,
Detector offset of -1.8mm (0.6*rcav) applied,,,,
Depth [cm],4x4cm2,10x10cm2,15x15cm2,15x40cm2
0,39.2,45,50,56.4
0.1,44.3,49.8,54.46666666666667,61.2
0.2,52.575,57.2,62.03333333333333,67.625
0.3,62.98,67.46666666666667,70.4,76.10000000000001
0.4,72.94,75.86666666666667,78.6,82.3
0.5,79.98,82.63333333333334,84.75,87.44999999999999
0.6,85.41666666666667,87.2,89.3,91.4
0.7,89.5,91.2,92.53999999999999,94.2
0.8,92.9,93.775,94.72500000000001,96.2
0.9,95.34,95.975,96.575,97.6
1,97.1,97.45,98.15,98.65
1.1,98.4,98.69999999999999,98.97500000000001,99.3
1.2,99.06666666666666,99.42,99.55,99.83333333333333
1.3,99.7,99.73333333333333,99.9,99.97500000000001
1.4,99.925,99.9,100,100
1.5,100,100,100,100
1.6,99.96666666666667,100,100,99.9
1.7,99.9,99.9,99.9,99.7
1.8,99.7,99.77499999999999,99.76666666666667,99.5
1.9,99.4,99.525,99.525,99.2
2,99.11999999999999,99.175,99.175,98.8
2.1,98.80000000000001,98.875,98.85,98.5
2.2,98.46666666666667,98.6,98.35000000000001,98.175
2.3,97.9,98.13333333333333,98.1,97.92500000000001
2.4,97.33333333333334,97.6,97.74,97.55
2.5,96.9,97.3,97.30000000000001,97.1
2.6,96.42500000000001,96.9,96.9,96.75
2.7,95.96,96.5,96.55,96.48
2.8,95.47999999999999,96.06,96.1,96
2.9,94.82000000000001,95.7,95.80000000000001,95.65
3,94.4,95.35,95.4,95.3
3.1,94.05,94.92500000000001,94.975,95
3.2,93.5,94.475,94.625,94.56666666666666
3.3,93.05,94.1,94.25,94.15
3.4,92.63333333333333,93.675,93.92500000000001,93.85
3.5,92.1,93.22500000000001,93.57499999999999,93.36666666666666
3.6,91.7,92.78,93.14999999999999,93.07499999999999
3.7,91.08,92.38,92.75999999999999,92.64999999999999
3.8,90.73333333333333,92.1,92.30000000000001,92.15
3.9,90.25714285714285,91.6,91.9,91.9
4,89.76,91.26,91.55,91.6
4.1,89.36666666666667,90.775,91.1,91.25
4.2,88.86666666666666,90.375,90.80000000000001,90.8
4.3,88.35,90.025,90.42,90.45
4.4,87.85000000000001,89.65,90.06666666666666,90.1
4.5,87.35,89.2,89.66,89.86
4.6,86.8,88.775,89.27499999999999,89.525
4.7,86.44999999999999,88.45,88.93333333333334,89.1
4.8,86,88,88.4,88.7
4.9,85.58,87.6,88.2,88.15
5,85.17999999999999,87.27499999999999,87.76,87.9
5.1,84.55,86.8,87.325,87.6
5.2,84.1,86.5,86.975,87.25
5.3,83.7,86.03333333333333,86.68,86.975
5.4,83.2,85.65,86.4,86.64999999999999
5.5,82.7,85.325,86,86.34
5.6,82.2,84.8,85.7,85.85
5.7,81.86666666666667,84.5,85.3,85.3
5.8,81.45,84.04,85,85.05
5.9,81.05000000000001,83.8,84.54,84.76666666666667
6,80.5,83.45,84.26666666666667,84.4
6.1,80.14,82.9,83.75,84.125
6.2,79.46,82.52,83.36666666666666,83.7
6.3,79.06666666666666,82.23333333333333,83,83.45
6.4,78.82,81.9,82.7,83
6.5,78.35,81.43333333333334,82.32000000000001,82.65
6.6,77.98,81.05,81.95,82.375
6.7,77.5,80.75,81.625,82.05
6.8,77.08,80.23333333333333,81.4,81.7
6.9,76.66666666666666,79.78,81,81.4
7,76.1,79.45,80.5,80.83333333333333
7.1,75.8,79.1,80.19999999999999,80.46666666666667
7.2,75.25,78.875,79.7,80.23333333333333
7.3,74.82000000000001,78.375,79.30000000000001,79.875
7.4,74.36000000000001,77.925,79.1,79.625
7.5,73.9,77.575,78.725,79.325
7.6,73.7,77.2,78.3,78.925
7.7,73.275,76.80000000000001,78.05,78.63333333333333
7.8,72.82000000000001,76.46000000000001,77.725,78.175
7.9,72.45,75.95,77.325,77.9
8,72.11666666666666,75.725,77,77.55
8.1,71.67999999999999,75.30000000000001,76.6,77.225
8.2,71.25,74.9,76.25,76.85000000000001
8.3,70.72,74.63333333333333,75.94,76.53999999999999
8.4,70.22,74.26666666666667,75.6,76.2
8.5,69.82000000000001,73.86666666666667,75.2,75.80000000000001
8.6,69.575,73.52,74.875,75.5
8.7,69.14999999999999,73.25,74.45,75.1
8.8,68.73333333333333,72.86666666666667,74.15,74.725
8.9,68.39999999999999,72.5,73.93333333333334,74.46666666666667
9,67.93333333333334,72.1,73.7,74.34
9.1,67.575,71.75,73.35,73.76666666666667
9.2,67.12,71.425,72.9,73.55
9.3,66.725,70.95,72.55,73.1
9.4,66.30000000000001,70.575,72.14999999999999,72.85
9.5,66,70.225,71.8,72.5
9.6,65.6,69.925,71.5,72.275
9.7,65.1,69.6,71.1,71.85
9.8,64.95,69.15,70.8,71.575
9.9,64.625,68.9,70.55,71.4
10,64.2,68.65,70.2,71
10.1,63.8,68.2,69.875,70.7
10.2,63.3,67.85,69.66666666666667,70.3
10.3,63.03333333333333,67.45,69.4,70.02499999999999
10.4,62.7,67.2,69.05,69.83333333333333
10.5,62.24,66.925,68.8,69.3
10.6,61.8,66.6,68.46666666666667,69.05
10.7,61.7,66.1,68.1,68.725
10.8,61.349999999999994,65.86,67.8,68.55
10.9,60.94,65.52499999999999,67.56666666666666,68.26666666666667
11,60.5,65.25,67.1,67.83333333333333
11.1,60.2,64.95,66.8,67.55
11.2,59.8,64.63333333333333,66.56666666666666,67.225
11.3,59.449999999999996,64.175,66.22,66.96000000000001
11.4,59.15,63.9,65.925,66.64
11.5,58.871428571428574,63.64,65.55,66.375
11.6,58.56666666666667,63.3,65.125,66.13333333333334
11.7,58.142857142857146,62.9,64.86666666666667,65.73333333333333
11.8,57.83333333333333,62.475,64.5,65.5
11.9,57.44,62.3,64.26666666666667,65.2
12,57.12,62,63.9,64.83333333333333
12.1,56.824999999999996,61.650000000000006,63.6,64.56666666666666
12.2,56.56666666666667,61.35,63.36666666666667,64.38000000000001
12.3,56.22,60.9,63.1,64.05
12.4,55.849999999999994,60.7,62.8,63.7
12.5,55.55,60.3,62.46,63.339999999999996
12.6,55.25,60.1,62.125,63
12.7,54.9,59.875,61.8,62.849999999999994
12.8,54.650000000000006,59.5,61.53333333333333,62.625
12.9,54.24285714285714,59.266666666666666,61.266666666666666,62.275
13,54,58.9,61.1,62.04
13.1,53.650000000000006,58.6,60.733333333333334,61.733333333333334
13.2,53.36,58.3,60.4,61.324999999999996
13.3,53.160000000000004,57.96666666666667,60.075,61.1
13.4,52.833333333333336,57.7,59.824999999999996,60.9
13.5,52.3,57.45,59.475,60.6
13.6,52,57.125,59.25,60.2
13.7,51.8,56.775,59,59.925
13.8,51.5,56.54,58.78,59.775
13.9,51.24285714285715,56.2,58.45,59.525
14,50.88,56.03333333333333,58.1,59.18000000000001
14.1,50.580000000000005,55.650000000000006,57.849999999999994,58.9
14.2,50.36,55.349999999999994,57.6,58.6
14.3,50.075,55.050000000000004,57.275,58.324999999999996
14.4,49.760000000000005,54.8,57.025,58.075
14.5,49.5,54.53333333333333,56.775,57.833333333333336
14.6,49.233333333333334,54.2,56.46666666666667,57.55
14.7,48.966666666666676,54,56.2,57.3
14.8,48.6,53.56666666666667,55.93333333333333,57.05
14.9,48.285714285714285,53.349999999999994,55.66666666666667,56.81999999999999
15,48,53.1,55.3,56.55
15.1,47.739999999999995,52.7,55.1,56.2
15.2,47.5,52.5,54.9,55.9
15.3,47.266666666666666,52.25,54.53333333333333,55.739999999999995
15.4,47.028571428571425,52.02,54.349999999999994,55.5
15.5,46.725,51.725,54.05,55.233333333333334
15.6,46.46666666666666,51.43333333333333,53.8,54.96666666666667
15.7,46.220000000000006,51.2,53.620000000000005,54.8
15.8,45.849999999999994,50.95,53.375,54.525
15.9,45.6,50.675000000000004,53.05,54.2
16,45.324999999999996,50.425,52.8,53.875
16.1,45,50.25,52.5,53.725
16.2,44.766666666666666,49.839999999999996,52.275,53.5
16.3,44.6,49.6,52.025,53.349999999999994
16.4,44.33333333333333,49.4,51.7,53
16.5,44.06666666666667,49.233333333333334,51.55,52.75
16.6,43.8,48.96666666666667,51.3,52.6
16.7,43.56,48.7,51.025,52.3
16.8,43.260000000000005,48.375,50.85,52.1
16.9,43.05,48.125,50.575,51.766666666666666
17,42.849999999999994,47.88,50.4,51.5
17.1,42.62,47.63333333333333,50.150000000000006,51.25
17.2,42.31428571428572,47.339999999999996,49.78,51.05
17.3,42.05,47.1,49.6,50.8
17.4,41.8,46.733333333333334,49.3,50.6
17.5,41.6,46.6,49.075,50.3
17.6,41.3,46.375,48.75,50.05
17.7,41.12,46.080000000000005,48.6,49.8
17.8,40.824999999999996,45.93333333333333,48.33333333333333,49.56
17.9,40.68333333333334,45.766666666666666,48.1,49.324999999999996
18,40.528571428571425,45.5,47.93333333333333,49.175000000000004
18.1,40.225,45.13333333333333,47.650000000000006,48.925
18.2,39.975,44.9,47.4,48.7
18.3,39.8,44.75,47.275,48.5
18.4,39.55,44.5,47.05,48.324999999999996
18.5,39.324999999999996,44.275,46.8,48.1
18.6,39.03333333333333,44.150000000000006,46.6,47.81999999999999
18.7,38.81999999999999,43.9,46.4,47.55
18.8,38.66666666666667,43.6,46.1,47.31999999999999
18.9,38.43333333333333,43.4,45.8,47.13333333333333
19,38.160000000000004,43.1,45.55,46.9
19.1,37.96666666666667,42.824999999999996,45.349999999999994,46.66666666666667
19.2,37.75,42.675000000000004,45.1,46.4
19.3,37.583333333333336,42.324999999999996,44.86666666666667,46.13333333333333
19.4,37.416666666666664,42.2,44.66666666666667,46
19.5,37.25,41.9,44.5,45.849999999999994
19.6,36.96666666666667,41.660000000000004,44.16666666666667,45.5
19.7,36.71666666666667,41.525,44,45.375
19.8,36.46666666666667,41.275,43.8,45.2
19.9,36.3,41.025,43.63333333333333,44.9
20,36.13333333333333,40.88,43.375,44.8
20.1,35.849999999999994,40.7,43.125,44.525
20.2,35.650000000000006,40.5,42.9,44.3
20.3,35.45,40.266666666666666,42.7,44.1
20.4,35.266666666666666,40.1,42.5,44
20.5,35.1,39.8,42.3,43.7
20.6,34.94,39.5,42.1,43.55
20.7,34.725,39.36666666666667,41.9,43.33333333333333
20.8,34.53333333333333,39.2,41.72,43.075
20.9,34.27142857142857,39.04,41.575,42.925
21,34.11666666666667,38.8,41.339999999999996,42.775
21.1,34.019999999999996,38.55,41.1,42.6
21.2,33.7,38.4,40.93333333333333,42.4
21.3,33.48571428571429,38.175000000000004,40.675000000000004,42.2
21.4,33.266666666666666,38.025,40.5,41.95
21.5,33.1,37.824999999999996,40.2,41.725
21.6,32.96666666666667,37.6,40.06666666666667,41.575
21.7,32.75,37.4,39.8,41.28
21.8,32.62,37.233333333333334,39.6,41.1
21.9,32.45,36.96666666666667,39.5,40.980000000000004
22,32.260000000000005,36.766666666666666,39.349999999999994,40.75
22.1,31.96,36.6,39.2,40.53333333333333
22.2,31.839999999999996,36.425,38.95,40.33333333333333
22.3,31.7,36.3,38.725,40.175000000000004
22.4,31.542857142857144,36.160000000000004,38.475,39.96666666666667
22.5,31.316666666666666,35.925,38.324999999999996,39.83333333333333
22.6,31.15,35.68000000000001,38.2,39.575
22.7,31,35.55,37.95,39.5
22.8,30.85,35.4,37.7,39.2
22.9,30.666666666666668,35.175000000000004,37.575,39.1
23,30.428571428571427,35.025,37.3,38.9
23.1,30.26666666666667,34.8,37.2,38.7
23.2,30.1,34.6,37.06666666666667,38.5
23.3,30,34.44,36.9,38.3
23.4,29.8,34.2,36.75,38.1
23.5,29.68,34.05,36.519999999999996,37.93333333333333
23.6,29.5,33.9,36.275,37.75
23.7,29.22,33.7,36.1,37.5
23.8,29.1,33.5,35.9,37.4
23.9,28.916666666666664,33.3,35.7,37.3
24,28.8,33.16666666666667,35.6,37.1
24.1,28.62857142857143,32.93333333333333,35.375,36.83333333333333
24.2,28.45,32.8,35.2,36.650000000000006
24.3,28.383333333333333,32.650000000000006,35,36.55
24.4,28.216666666666665,32.5,34.9,36.33333333333333
24.5,28.05,32.3,34.7,36.150000000000006
24.6,27.833333333333332,32.2,34.6,36.025
24.7,27.7,31.975,34.45,35.875
24.8,27.550000000000004,31.724999999999998,34.2,35.66666666666667
24.9,27.385714285714286,31.6,34,35.5
25,27.23333333333333,31.475,33.8,35.4
25.1,27.142857142857142,31.3,33.7,35.2
25.2,26.983333333333334,31.2,33.53333333333333,34.95
25.3,26.78,31,33.375,34.8
25.4,26.68,30.75,33.2,34.660000000000004
25.5,26.48,30.625,33.1,34.5
25.6,26.28,30.475,32.95,34.4
25.7,26.15,30.3,32.8,34.23333333333334
25.8,26.04,30.2,32.55,34.1
25.9,25.9,30.03333333333334,32.4,33.849999999999994
26,25.7,29.9,32.23333333333334,33.7
26.1,25.6,29.679999999999996,32,33.45
26.2,25.45,29.5,31.9,33.333333333333336
26.3,25.3,29.4,31.74,33.2
26.4,25.2,29.266666666666662,31.6,33
26.5,25.01666666666667,29.1,31.5,32.9
26.6,24.95,29.04,31.325000000000003,32.8
26.7,24.8,28.86666666666666,31.2,32.650000000000006
26.8,24.633333333333333,28.6,31,32.5
26.9,24.47142857142857,28.5,30.8,32.37499999999999
27,24.4,28.4,30.7,32.12500000000001
27.1,24.2,28.275,30.6,31.9
27.2,24.15,28.025000000000006,30.45,31.766666666666662
27.3,24,27.9,30.3,31.6
27.4,23.8,27.75,30.05,31.4
27.5,23.68333333333333,27.7,29.925000000000004,31.3
27.6,23.52857142857143,27.55,29.775,31.13333333333334
27.7,23.4,27.3,29.679999999999996,30.95
27.8,23.3,27.25,29.5,30.8
27.9,23.2,27.1,29.3,30.63333333333334
28,23.1,27,29.2,30.5
28.1,23,26.8,29.1,30.4
28.2,22.857142857142854,26.679999999999996,28.96666666666666,30.3
28.3,22.7,26.5,28.775,30.174999999999997
28.4,22.533333333333335,26.4,28.625000000000004,30
28.5,22.425000000000004,26.3,28.5,29.8
28.6,22.320000000000004,26.15,28.35,29.7
28.7,22.233333333333334,26,28.3,29.525000000000006
28.8,22.1,25.8,28.2,29.4
28.9,21.95,25.65,27.974999999999994,29.2
29,21.8,25.58,27.725,29.1
29.1,21.733333333333334,25.45,27.679999999999996,28.9
29.2,21.666666666666668,25.325000000000003,27.55,28.75
29.3,21.5,25.16666666666666,27.4,28.66666666666666
29.4,21.320000000000004,25.1,27.266666666666662,28.6
29.5,21.25,24.9,27.1,28.5
29.6,21.185714285714283,24.8,27,28.3
29.7,21.1,24.7,26.825000000000003,28.139999999999997
29.8,20.9,24.574999999999996,26.766666666666662,28
29.9,20.8,24.4,26.6,27.9
30,20.6,24.275,26.5,27.8
